#01Xsolar and C/O = 1:# For the net reaction CO + CH4 -> C2H2 + H2O
T           Pbar    rate const            Reaction
300.0   1.000E-08   1.410E-89    OH+C2H2+M->CH3CO+M  
300.0   1.585E-08   1.767E-89    OH+C2H2+M->CH3CO+M  
300.0   2.512E-08   2.217E-89    OH+C2H2+M->CH3CO+M  
300.0   3.981E-08   2.786E-89    OH+C2H2+M->CH3CO+M  
300.0   6.310E-08   3.509E-89    OH+C2H2+M->CH3CO+M  
300.0   1.000E-07   4.430E-89    OH+C2H2+M->CH3CO+M  
300.0   1.585E-07   5.609E-89    OH+C2H2+M->CH3CO+M  
300.0   2.512E-07   7.037E-89    OH+C2H2+M->CH3CO+M  
300.0   3.981E-07   8.828E-89    OH+C2H2+M->CH3CO+M  
300.0   6.310E-07   1.109E-88    OH+C2H2+M->CH3CO+M  
300.0   1.000E-06   1.397E-88    OH+C2H2+M->CH3CO+M  
300.0   1.585E-06   1.763E-88    OH+C2H2+M->CH3CO+M  
300.0   2.512E-06   2.231E-88    OH+C2H2+M->CH3CO+M  
300.0   3.981E-06   2.802E-88    OH+C2H2+M->CH3CO+M  
300.0   6.310E-06   3.514E-88    OH+C2H2+M->CH3CO+M  
300.0   1.000E-05   4.414E-88    OH+C2H2+M->CH3CO+M  
300.0   1.585E-05   5.554E-88    OH+C2H2+M->CH3CO+M  
300.0   2.512E-05   7.004E-88    OH+C2H2+M->CH3CO+M  
300.0   3.981E-05   8.853E-88    OH+C2H2+M->CH3CO+M  
300.0   6.310E-05   1.112E-87    OH+C2H2+M->CH3CO+M  
300.0   1.000E-04   1.391E-87    OH+C2H2+M->CH3CO+M  
300.0   1.259E-04   1.556E-87    OH+C2H2+M->CH3CO+M  
300.0   1.585E-04   1.741E-87    OH+C2H2+M->CH3CO+M  
300.0   1.995E-04   1.947E-87    OH+C2H2+M->CH3CO+M  
300.0   2.512E-04   2.178E-87    OH+C2H2+M->CH3CO+M  
300.0   3.162E-04   2.435E-87    OH+C2H2+M->CH3CO+M  
300.0   3.981E-04   2.722E-87    OH+C2H2+M->CH3CO+M  
300.0   5.012E-04   3.040E-87    OH+C2H2+M->CH3CO+M  
300.0   6.310E-04   3.393E-87    OH+C2H2+M->CH3CO+M  
300.0   7.943E-04   3.780E-87    OH+C2H2+M->CH3CO+M  
300.0   1.000E-03   4.178E-87    OH+C2H2+M->CH3CO+M  
300.0   1.259E-03   4.606E-87    OH+C2H2+M->CH3CO+M  
300.0   1.585E-03   5.060E-87    OH+C2H2+M->CH3CO+M  
300.0   1.995E-03   5.537E-87    OH+C2H2+M->CH3CO+M  
300.0   2.512E-03   6.029E-87    OH+C2H2+M->CH3CO+M  
300.0   3.162E-03   6.526E-87    OH+C2H2+M->CH3CO+M  
300.0   3.981E-03   7.016E-87    OH+C2H2+M->CH3CO+M  
300.0   5.012E-03   7.481E-87    OH+C2H2+M->CH3CO+M  
300.0   6.310E-03   7.905E-87    OH+C2H2+M->CH3CO+M  
300.0   7.943E-03   8.268E-87    OH+C2H2+M->CH3CO+M  
300.0   1.000E-02   8.552E-87    OH+C2H2+M->CH3CO+M  
300.0   1.259E-02   8.744E-87    OH+C2H2+M->CH3CO+M  
300.0   1.585E-02   8.776E-87    OH+C2H2+M->CH3CO+M  
300.0   1.995E-02   8.689E-87    OH+C2H2+M->CH3CO+M  
300.0   2.512E-02   8.495E-87    OH+C2H2+M->CH3CO+M  
300.0   3.162E-02   8.205E-87    OH+C2H2+M->CH3CO+M  
300.0   3.981E-02   7.837E-87    OH+C2H2+M->CH3CO+M  
300.0   5.012E-02   7.408E-87    OH+C2H2+M->CH3CO+M  
300.0   6.310E-02   6.940E-87    OH+C2H2+M->CH3CO+M  
300.0   7.943E-02   6.450E-87    OH+C2H2+M->CH3CO+M  
300.0   1.000E-01   5.955E-87    OH+C2H2+M->CH3CO+M  
300.0   1.259E-01   5.468E-87    OH+C2H2+M->CH3CO+M  
300.0   1.585E-01   4.998E-87    OH+C2H2+M->CH3CO+M  
300.0   1.995E-01   4.552E-87    OH+C2H2+M->CH3CO+M  
300.0   2.512E-01   4.116E-87    OH+C2H2+M->CH3CO+M  
300.0   3.162E-01   3.705E-87    OH+C2H2+M->CH3CO+M  
300.0   3.981E-01   3.327E-87    OH+C2H2+M->CH3CO+M  
300.0   5.012E-01   2.984E-87    OH+C2H2+M->CH3CO+M  
300.0   6.310E-01   2.673E-87    OH+C2H2+M->CH3CO+M  
300.0   7.943E-01   2.392E-87    OH+C2H2+M->CH3CO+M  
300.0   1.000E+00   2.140E-87    OH+C2H2+M->CH3CO+M  
300.0   1.259E+00   1.914E-87    OH+C2H2+M->CH3CO+M  
300.0   1.585E+00   1.711E-87    OH+C2H2+M->CH3CO+M  
300.0   1.995E+00   1.531E-87    OH+C2H2+M->CH3CO+M  
300.0   2.512E+00   1.369E-87    OH+C2H2+M->CH3CO+M  
300.0   3.162E+00   1.226E-87    OH+C2H2+M->CH3CO+M  
300.0   3.981E+00   1.094E-87    OH+C2H2+M->CH3CO+M  
300.0   5.012E+00   9.738E-88    OH+C2H2+M->CH3CO+M  
300.0   6.310E+00   8.667E-88    OH+C2H2+M->CH3CO+M  
300.0   7.943E+00   7.715E-88    OH+C2H2+M->CH3CO+M  
300.0   1.000E+01   6.870E-88    OH+C2H2+M->CH3CO+M  
300.0   1.259E+01   6.119E-88    OH+C2H2+M->CH3CO+M  
300.0   1.585E+01   5.453E-88    OH+C2H2+M->CH3CO+M  
300.0   1.995E+01   4.862E-88    OH+C2H2+M->CH3CO+M  
300.0   2.512E+01   4.337E-88    OH+C2H2+M->CH3CO+M  
300.0   3.162E+01   3.871E-88    OH+C2H2+M->CH3CO+M  
300.0   3.981E+01   3.458E-88    OH+C2H2+M->CH3CO+M  
300.0   5.012E+01   3.091E-88    OH+C2H2+M->CH3CO+M  
300.0   6.310E+01   2.761E-88    OH+C2H2+M->CH3CO+M  
300.0   7.943E+01   2.454E-88    OH+C2H2+M->CH3CO+M  
300.0   1.000E+02   2.183E-88    OH+C2H2+M->CH3CO+M  
300.0   1.259E+02   1.942E-88    OH+C2H2+M->CH3CO+M  
300.0   1.585E+02   1.729E-88    OH+C2H2+M->CH3CO+M  
300.0   1.995E+02   1.539E-88    OH+C2H2+M->CH3CO+M  
300.0   2.512E+02   1.371E-88    OH+C2H2+M->CH3CO+M  
300.0   3.162E+02   1.222E-88    OH+C2H2+M->CH3CO+M  
300.0   3.981E+02   1.090E-88    OH+C2H2+M->CH3CO+M  
300.0   5.012E+02   9.725E-89    OH+C2H2+M->CH3CO+M  
300.0   6.310E+02   8.684E-89    OH+C2H2+M->CH3CO+M  
300.0   7.943E+02   7.760E-89    OH+C2H2+M->CH3CO+M  
300.0   1.000E+03   6.940E-89    OH+C2H2+M->CH3CO+M  
350.0   1.000E-08   1.485E-78    OH+C2H2+M->CH3CO+M  
350.0   1.585E-08   1.861E-78    OH+C2H2+M->CH3CO+M  
350.0   2.512E-08   2.335E-78    OH+C2H2+M->CH3CO+M  
350.0   3.981E-08   2.934E-78    OH+C2H2+M->CH3CO+M  
350.0   6.310E-08   3.696E-78    OH+C2H2+M->CH3CO+M  
350.0   1.000E-07   4.666E-78    OH+C2H2+M->CH3CO+M  
350.0   1.585E-07   5.907E-78    OH+C2H2+M->CH3CO+M  
350.0   2.512E-07   7.411E-78    OH+C2H2+M->CH3CO+M  
350.0   3.981E-07   9.297E-78    OH+C2H2+M->CH3CO+M  
350.0   6.310E-07   1.168E-77    OH+C2H2+M->CH3CO+M  
350.0   1.000E-06   1.471E-77    OH+C2H2+M->CH3CO+M  
350.0   1.585E-06   1.856E-77    OH+C2H2+M->CH3CO+M  
350.0   2.512E-06   2.350E-77    OH+C2H2+M->CH3CO+M  
350.0   3.981E-06   2.951E-77    OH+C2H2+M->CH3CO+M  
350.0   6.310E-06   3.701E-77    OH+C2H2+M->CH3CO+M  
350.0   1.000E-05   4.649E-77    OH+C2H2+M->CH3CO+M  
350.0   1.585E-05   5.850E-77    OH+C2H2+M->CH3CO+M  
350.0   2.512E-05   7.378E-77    OH+C2H2+M->CH3CO+M  
350.0   3.981E-05   9.327E-77    OH+C2H2+M->CH3CO+M  
350.0   6.310E-05   1.172E-76    OH+C2H2+M->CH3CO+M  
350.0   1.000E-04   1.467E-76    OH+C2H2+M->CH3CO+M  
350.0   1.259E-04   1.641E-76    OH+C2H2+M->CH3CO+M  
350.0   1.585E-04   1.836E-76    OH+C2H2+M->CH3CO+M  
350.0   1.995E-04   2.055E-76    OH+C2H2+M->CH3CO+M  
350.0   2.512E-04   2.300E-76    OH+C2H2+M->CH3CO+M  
350.0   3.162E-04   2.573E-76    OH+C2H2+M->CH3CO+M  
350.0   3.981E-04   2.878E-76    OH+C2H2+M->CH3CO+M  
350.0   5.012E-04   3.218E-76    OH+C2H2+M->CH3CO+M  
350.0   6.310E-04   3.596E-76    OH+C2H2+M->CH3CO+M  
350.0   7.943E-04   4.012E-76    OH+C2H2+M->CH3CO+M  
350.0   1.000E-03   4.442E-76    OH+C2H2+M->CH3CO+M  
350.0   1.259E-03   4.908E-76    OH+C2H2+M->CH3CO+M  
350.0   1.585E-03   5.407E-76    OH+C2H2+M->CH3CO+M  
350.0   1.995E-03   5.937E-76    OH+C2H2+M->CH3CO+M  
350.0   2.512E-03   6.491E-76    OH+C2H2+M->CH3CO+M  
350.0   3.162E-03   7.060E-76    OH+C2H2+M->CH3CO+M  
350.0   3.981E-03   7.631E-76    OH+C2H2+M->CH3CO+M  
350.0   5.012E-03   8.190E-76    OH+C2H2+M->CH3CO+M  
350.0   6.310E-03   8.718E-76    OH+C2H2+M->CH3CO+M  
350.0   7.943E-03   9.192E-76    OH+C2H2+M->CH3CO+M  
350.0   1.000E-02   9.592E-76    OH+C2H2+M->CH3CO+M  
350.0   1.259E-02   9.899E-76    OH+C2H2+M->CH3CO+M  
350.0   1.585E-02   1.003E-75    OH+C2H2+M->CH3CO+M  
350.0   1.995E-02   1.003E-75    OH+C2H2+M->CH3CO+M  
350.0   2.512E-02   9.901E-76    OH+C2H2+M->CH3CO+M  
350.0   3.162E-02   9.651E-76    OH+C2H2+M->CH3CO+M  
350.0   3.981E-02   9.296E-76    OH+C2H2+M->CH3CO+M  
350.0   5.012E-02   8.856E-76    OH+C2H2+M->CH3CO+M  
350.0   6.310E-02   8.354E-76    OH+C2H2+M->CH3CO+M  
350.0   7.943E-02   7.812E-76    OH+C2H2+M->CH3CO+M  
350.0   1.000E-01   7.250E-76    OH+C2H2+M->CH3CO+M  
350.0   1.259E-01   6.687E-76    OH+C2H2+M->CH3CO+M  
350.0   1.585E-01   6.135E-76    OH+C2H2+M->CH3CO+M  
350.0   1.995E-01   5.605E-76    OH+C2H2+M->CH3CO+M  
350.0   2.512E-01   5.082E-76    OH+C2H2+M->CH3CO+M  
350.0   3.162E-01   4.583E-76    OH+C2H2+M->CH3CO+M  
350.0   3.981E-01   4.123E-76    OH+C2H2+M->CH3CO+M  
350.0   5.012E-01   3.703E-76    OH+C2H2+M->CH3CO+M  
350.0   6.310E-01   3.320E-76    OH+C2H2+M->CH3CO+M  
350.0   7.943E-01   2.974E-76    OH+C2H2+M->CH3CO+M  
350.0   1.000E+00   2.662E-76    OH+C2H2+M->CH3CO+M  
350.0   1.259E+00   2.383E-76    OH+C2H2+M->CH3CO+M  
350.0   1.585E+00   2.132E-76    OH+C2H2+M->CH3CO+M  
350.0   1.995E+00   1.907E-76    OH+C2H2+M->CH3CO+M  
350.0   2.512E+00   1.707E-76    OH+C2H2+M->CH3CO+M  
350.0   3.162E+00   1.528E-76    OH+C2H2+M->CH3CO+M  
350.0   3.981E+00   1.365E-76    OH+C2H2+M->CH3CO+M  
350.0   5.012E+00   1.214E-76    OH+C2H2+M->CH3CO+M  
350.0   6.310E+00   1.081E-76    OH+C2H2+M->CH3CO+M  
350.0   7.943E+00   9.624E-77    OH+C2H2+M->CH3CO+M  
350.0   1.000E+01   8.570E-77    OH+C2H2+M->CH3CO+M  
350.0   1.259E+01   7.634E-77    OH+C2H2+M->CH3CO+M  
350.0   1.585E+01   6.804E-77    OH+C2H2+M->CH3CO+M  
350.0   1.995E+01   6.066E-77    OH+C2H2+M->CH3CO+M  
350.0   2.512E+01   5.411E-77    OH+C2H2+M->CH3CO+M  
350.0   3.162E+01   4.830E-77    OH+C2H2+M->CH3CO+M  
350.0   3.981E+01   4.314E-77    OH+C2H2+M->CH3CO+M  
350.0   5.012E+01   3.856E-77    OH+C2H2+M->CH3CO+M  
350.0   6.310E+01   3.445E-77    OH+C2H2+M->CH3CO+M  
350.0   7.943E+01   3.063E-77    OH+C2H2+M->CH3CO+M  
350.0   1.000E+02   2.724E-77    OH+C2H2+M->CH3CO+M  
350.0   1.259E+02   2.423E-77    OH+C2H2+M->CH3CO+M  
350.0   1.585E+02   2.157E-77    OH+C2H2+M->CH3CO+M  
350.0   1.995E+02   1.921E-77    OH+C2H2+M->CH3CO+M  
350.0   2.512E+02   1.711E-77    OH+C2H2+M->CH3CO+M  
350.0   3.162E+02   1.525E-77    OH+C2H2+M->CH3CO+M  
350.0   3.981E+02   1.360E-77    OH+C2H2+M->CH3CO+M  
350.0   5.012E+02   1.213E-77    OH+C2H2+M->CH3CO+M  
350.0   6.310E+02   1.084E-77    OH+C2H2+M->CH3CO+M  
350.0   7.943E+02   9.683E-78    OH+C2H2+M->CH3CO+M  
350.0   1.000E+03   8.660E-78    OH+C2H2+M->CH3CO+M  
400.0   1.000E-08   2.743E-70    OH+C2H2+M->CH3CO+M  
400.0   1.585E-08   3.437E-70    OH+C2H2+M->CH3CO+M  
400.0   2.512E-08   4.312E-70    OH+C2H2+M->CH3CO+M  
400.0   3.981E-08   5.420E-70    OH+C2H2+M->CH3CO+M  
400.0   6.310E-08   6.826E-70    OH+C2H2+M->CH3CO+M  
400.0   1.000E-07   8.618E-70    OH+C2H2+M->CH3CO+M  
400.0   1.585E-07   1.091E-69    OH+C2H2+M->CH3CO+M  
400.0   2.512E-07   1.369E-69    OH+C2H2+M->CH3CO+M  
400.0   3.981E-07   1.717E-69    OH+C2H2+M->CH3CO+M  
400.0   6.310E-07   2.158E-69    OH+C2H2+M->CH3CO+M  
400.0   1.000E-06   2.717E-69    OH+C2H2+M->CH3CO+M  
400.0   1.585E-06   3.429E-69    OH+C2H2+M->CH3CO+M  
400.0   2.512E-06   4.340E-69    OH+C2H2+M->CH3CO+M  
400.0   3.981E-06   5.451E-69    OH+C2H2+M->CH3CO+M  
400.0   6.310E-06   6.837E-69    OH+C2H2+M->CH3CO+M  
400.0   1.000E-05   8.588E-69    OH+C2H2+M->CH3CO+M  
400.0   1.585E-05   1.081E-68    OH+C2H2+M->CH3CO+M  
400.0   2.512E-05   1.363E-68    OH+C2H2+M->CH3CO+M  
400.0   3.981E-05   1.723E-68    OH+C2H2+M->CH3CO+M  
400.0   6.310E-05   2.165E-68    OH+C2H2+M->CH3CO+M  
400.0   1.000E-04   2.711E-68    OH+C2H2+M->CH3CO+M  
400.0   1.259E-04   3.034E-68    OH+C2H2+M->CH3CO+M  
400.0   1.585E-04   3.396E-68    OH+C2H2+M->CH3CO+M  
400.0   1.995E-04   3.801E-68    OH+C2H2+M->CH3CO+M  
400.0   2.512E-04   4.255E-68    OH+C2H2+M->CH3CO+M  
400.0   3.162E-04   4.763E-68    OH+C2H2+M->CH3CO+M  
400.0   3.981E-04   5.331E-68    OH+C2H2+M->CH3CO+M  
400.0   5.012E-04   5.965E-68    OH+C2H2+M->CH3CO+M  
400.0   6.310E-04   6.672E-68    OH+C2H2+M->CH3CO+M  
400.0   7.943E-04   7.452E-68    OH+C2H2+M->CH3CO+M  
400.0   1.000E-03   8.263E-68    OH+C2H2+M->CH3CO+M  
400.0   1.259E-03   9.145E-68    OH+C2H2+M->CH3CO+M  
400.0   1.585E-03   1.010E-67    OH+C2H2+M->CH3CO+M  
400.0   1.995E-03   1.111E-67    OH+C2H2+M->CH3CO+M  
400.0   2.512E-03   1.219E-67    OH+C2H2+M->CH3CO+M  
400.0   3.162E-03   1.331E-67    OH+C2H2+M->CH3CO+M  
400.0   3.981E-03   1.445E-67    OH+C2H2+M->CH3CO+M  
400.0   5.012E-03   1.558E-67    OH+C2H2+M->CH3CO+M  
400.0   6.310E-03   1.668E-67    OH+C2H2+M->CH3CO+M  
400.0   7.943E-03   1.771E-67    OH+C2H2+M->CH3CO+M  
400.0   1.000E-02   1.861E-67    OH+C2H2+M->CH3CO+M  
400.0   1.259E-02   1.936E-67    OH+C2H2+M->CH3CO+M  
400.0   1.585E-02   1.978E-67    OH+C2H2+M->CH3CO+M  
400.0   1.995E-02   1.994E-67    OH+C2H2+M->CH3CO+M  
400.0   2.512E-02   1.985E-67    OH+C2H2+M->CH3CO+M  
400.0   3.162E-02   1.951E-67    OH+C2H2+M->CH3CO+M  
400.0   3.981E-02   1.894E-67    OH+C2H2+M->CH3CO+M  
400.0   5.012E-02   1.817E-67    OH+C2H2+M->CH3CO+M  
400.0   6.310E-02   1.725E-67    OH+C2H2+M->CH3CO+M  
400.0   7.943E-02   1.623E-67    OH+C2H2+M->CH3CO+M  
400.0   1.000E-01   1.514E-67    OH+C2H2+M->CH3CO+M  
400.0   1.259E-01   1.402E-67    OH+C2H2+M->CH3CO+M  
400.0   1.585E-01   1.291E-67    OH+C2H2+M->CH3CO+M  
400.0   1.995E-01   1.183E-67    OH+C2H2+M->CH3CO+M  
400.0   2.512E-01   1.076E-67    OH+C2H2+M->CH3CO+M  
400.0   3.162E-01   9.720E-68    OH+C2H2+M->CH3CO+M  
400.0   3.981E-01   8.759E-68    OH+C2H2+M->CH3CO+M  
400.0   5.012E-01   7.877E-68    OH+C2H2+M->CH3CO+M  
400.0   6.310E-01   7.071E-68    OH+C2H2+M->CH3CO+M  
400.0   7.943E-01   6.340E-68    OH+C2H2+M->CH3CO+M  
400.0   1.000E+00   5.680E-68    OH+C2H2+M->CH3CO+M  
400.0   1.259E+00   5.085E-68    OH+C2H2+M->CH3CO+M  
400.0   1.585E+00   4.552E-68    OH+C2H2+M->CH3CO+M  
400.0   1.995E+00   4.074E-68    OH+C2H2+M->CH3CO+M  
400.0   2.512E+00   3.647E-68    OH+C2H2+M->CH3CO+M  
400.0   3.162E+00   3.266E-68    OH+C2H2+M->CH3CO+M  
400.0   3.981E+00   2.917E-68    OH+C2H2+M->CH3CO+M  
400.0   5.012E+00   2.597E-68    OH+C2H2+M->CH3CO+M  
400.0   6.310E+00   2.311E-68    OH+C2H2+M->CH3CO+M  
400.0   7.943E+00   2.058E-68    OH+C2H2+M->CH3CO+M  
400.0   1.000E+01   1.833E-68    OH+C2H2+M->CH3CO+M  
400.0   1.259E+01   1.633E-68    OH+C2H2+M->CH3CO+M  
400.0   1.585E+01   1.455E-68    OH+C2H2+M->CH3CO+M  
400.0   1.995E+01   1.298E-68    OH+C2H2+M->CH3CO+M  
400.0   2.512E+01   1.157E-68    OH+C2H2+M->CH3CO+M  
400.0   3.162E+01   1.033E-68    OH+C2H2+M->CH3CO+M  
400.0   3.981E+01   9.229E-69    OH+C2H2+M->CH3CO+M  
400.0   5.012E+01   8.249E-69    OH+C2H2+M->CH3CO+M  
400.0   6.310E+01   7.369E-69    OH+C2H2+M->CH3CO+M  
400.0   7.943E+01   6.552E-69    OH+C2H2+M->CH3CO+M  
400.0   1.000E+02   5.827E-69    OH+C2H2+M->CH3CO+M  
400.0   1.259E+02   5.184E-69    OH+C2H2+M->CH3CO+M  
400.0   1.585E+02   4.614E-69    OH+C2H2+M->CH3CO+M  
400.0   1.995E+02   4.109E-69    OH+C2H2+M->CH3CO+M  
400.0   2.512E+02   3.660E-69    OH+C2H2+M->CH3CO+M  
400.0   3.162E+02   3.262E-69    OH+C2H2+M->CH3CO+M  
400.0   3.981E+02   2.909E-69    OH+C2H2+M->CH3CO+M  
400.0   5.012E+02   2.596E-69    OH+C2H2+M->CH3CO+M  
400.0   6.310E+02   2.318E-69    OH+C2H2+M->CH3CO+M  
400.0   7.943E+02   2.071E-69    OH+C2H2+M->CH3CO+M  
400.0   1.000E+03   1.853E-69    OH+C2H2+M->CH3CO+M  
450.0   1.000E-08   7.369E-64    OH+C2H2+M->CH3CO+M  
450.0   1.585E-08   9.232E-64    OH+C2H2+M->CH3CO+M  
450.0   2.512E-08   1.158E-63    OH+C2H2+M->CH3CO+M  
450.0   3.981E-08   1.456E-63    OH+C2H2+M->CH3CO+M  
450.0   6.310E-08   1.834E-63    OH+C2H2+M->CH3CO+M  
450.0   1.000E-07   2.315E-63    OH+C2H2+M->CH3CO+M  
450.0   1.585E-07   2.931E-63    OH+C2H2+M->CH3CO+M  
450.0   2.512E-07   3.677E-63    OH+C2H2+M->CH3CO+M  
450.0   3.981E-07   4.613E-63    OH+C2H2+M->CH3CO+M  
450.0   6.310E-07   5.797E-63    OH+C2H2+M->CH3CO+M  
450.0   1.000E-06   7.299E-63    OH+C2H2+M->CH3CO+M  
450.0   1.585E-06   9.211E-63    OH+C2H2+M->CH3CO+M  
450.0   2.512E-06   1.166E-62    OH+C2H2+M->CH3CO+M  
450.0   3.981E-06   1.465E-62    OH+C2H2+M->CH3CO+M  
450.0   6.310E-06   1.837E-62    OH+C2H2+M->CH3CO+M  
450.0   1.000E-05   2.307E-62    OH+C2H2+M->CH3CO+M  
450.0   1.585E-05   2.904E-62    OH+C2H2+M->CH3CO+M  
450.0   2.512E-05   3.662E-62    OH+C2H2+M->CH3CO+M  
450.0   3.981E-05   4.631E-62    OH+C2H2+M->CH3CO+M  
450.0   6.310E-05   5.819E-62    OH+C2H2+M->CH3CO+M  
450.0   1.000E-04   7.287E-62    OH+C2H2+M->CH3CO+M  
450.0   1.259E-04   8.156E-62    OH+C2H2+M->CH3CO+M  
450.0   1.585E-04   9.131E-62    OH+C2H2+M->CH3CO+M  
450.0   1.995E-04   1.022E-61    OH+C2H2+M->CH3CO+M  
450.0   2.512E-04   1.145E-61    OH+C2H2+M->CH3CO+M  
450.0   3.162E-04   1.282E-61    OH+C2H2+M->CH3CO+M  
450.0   3.981E-04   1.435E-61    OH+C2H2+M->CH3CO+M  
450.0   5.012E-04   1.607E-61    OH+C2H2+M->CH3CO+M  
450.0   6.310E-04   1.799E-61    OH+C2H2+M->CH3CO+M  
450.0   7.943E-04   2.011E-61    OH+C2H2+M->CH3CO+M  
450.0   1.000E-03   2.232E-61    OH+C2H2+M->CH3CO+M  
450.0   1.259E-03   2.473E-61    OH+C2H2+M->CH3CO+M  
450.0   1.585E-03   2.735E-61    OH+C2H2+M->CH3CO+M  
450.0   1.995E-03   3.017E-61    OH+C2H2+M->CH3CO+M  
450.0   2.512E-03   3.317E-61    OH+C2H2+M->CH3CO+M  
450.0   3.162E-03   3.631E-61    OH+C2H2+M->CH3CO+M  
450.0   3.981E-03   3.956E-61    OH+C2H2+M->CH3CO+M  
450.0   5.012E-03   4.285E-61    OH+C2H2+M->CH3CO+M  
450.0   6.310E-03   4.610E-61    OH+C2H2+M->CH3CO+M  
450.0   7.943E-03   4.919E-61    OH+C2H2+M->CH3CO+M  
450.0   1.000E-02   5.201E-61    OH+C2H2+M->CH3CO+M  
450.0   1.259E-02   5.446E-61    OH+C2H2+M->CH3CO+M  
450.0   1.585E-02   5.604E-61    OH+C2H2+M->CH3CO+M  
450.0   1.995E-02   5.692E-61    OH+C2H2+M->CH3CO+M  
450.0   2.512E-02   5.708E-61    OH+C2H2+M->CH3CO+M  
450.0   3.162E-02   5.651E-61    OH+C2H2+M->CH3CO+M  
450.0   3.981E-02   5.525E-61    OH+C2H2+M->CH3CO+M  
450.0   5.012E-02   5.337E-61    OH+C2H2+M->CH3CO+M  
450.0   6.310E-02   5.098E-61    OH+C2H2+M->CH3CO+M  
450.0   7.943E-02   4.821E-61    OH+C2H2+M->CH3CO+M  
450.0   1.000E-01   4.519E-61    OH+C2H2+M->CH3CO+M  
450.0   1.259E-01   4.203E-61    OH+C2H2+M->CH3CO+M  
450.0   1.585E-01   3.885E-61    OH+C2H2+M->CH3CO+M  
450.0   1.995E-01   3.571E-61    OH+C2H2+M->CH3CO+M  
450.0   2.512E-01   3.254E-61    OH+C2H2+M->CH3CO+M  
450.0   3.162E-01   2.947E-61    OH+C2H2+M->CH3CO+M  
450.0   3.981E-01   2.660E-61    OH+C2H2+M->CH3CO+M  
450.0   5.012E-01   2.395E-61    OH+C2H2+M->CH3CO+M  
450.0   6.310E-01   2.153E-61    OH+C2H2+M->CH3CO+M  
450.0   7.943E-01   1.932E-61    OH+C2H2+M->CH3CO+M  
450.0   1.000E+00   1.732E-61    OH+C2H2+M->CH3CO+M  
450.0   1.259E+00   1.552E-61    OH+C2H2+M->CH3CO+M  
450.0   1.585E+00   1.389E-61    OH+C2H2+M->CH3CO+M  
450.0   1.995E+00   1.244E-61    OH+C2H2+M->CH3CO+M  
450.0   2.512E+00   1.114E-61    OH+C2H2+M->CH3CO+M  
450.0   3.162E+00   9.978E-62    OH+C2H2+M->CH3CO+M  
450.0   3.981E+00   8.914E-62    OH+C2H2+M->CH3CO+M  
450.0   5.012E+00   7.936E-62    OH+C2H2+M->CH3CO+M  
450.0   6.310E+00   7.065E-62    OH+C2H2+M->CH3CO+M  
450.0   7.943E+00   6.291E-62    OH+C2H2+M->CH3CO+M  
450.0   1.000E+01   5.603E-62    OH+C2H2+M->CH3CO+M  
450.0   1.259E+01   4.992E-62    OH+C2H2+M->CH3CO+M  
450.0   1.585E+01   4.449E-62    OH+C2H2+M->CH3CO+M  
450.0   1.995E+01   3.967E-62    OH+C2H2+M->CH3CO+M  
450.0   2.512E+01   3.539E-62    OH+C2H2+M->CH3CO+M  
450.0   3.162E+01   3.159E-62    OH+C2H2+M->CH3CO+M  
450.0   3.981E+01   2.822E-62    OH+C2H2+M->CH3CO+M  
450.0   5.012E+01   2.523E-62    OH+C2H2+M->CH3CO+M  
450.0   6.310E+01   2.253E-62    OH+C2H2+M->CH3CO+M  
450.0   7.943E+01   2.003E-62    OH+C2H2+M->CH3CO+M  
450.0   1.000E+02   1.782E-62    OH+C2H2+M->CH3CO+M  
450.0   1.259E+02   1.585E-62    OH+C2H2+M->CH3CO+M  
450.0   1.585E+02   1.411E-62    OH+C2H2+M->CH3CO+M  
450.0   1.995E+02   1.256E-62    OH+C2H2+M->CH3CO+M  
450.0   2.512E+02   1.119E-62    OH+C2H2+M->CH3CO+M  
450.0   3.162E+02   9.976E-63    OH+C2H2+M->CH3CO+M  
450.0   3.981E+02   8.897E-63    OH+C2H2+M->CH3CO+M  
450.0   5.012E+02   7.939E-63    OH+C2H2+M->CH3CO+M  
450.0   6.310E+02   7.089E-63    OH+C2H2+M->CH3CO+M  
450.0   7.943E+02   6.335E-63    OH+C2H2+M->CH3CO+M  
450.0   1.000E+03   5.665E-63    OH+C2H2+M->CH3CO+M  
500.0   1.000E-08   1.023E-58    OH+C2H2+M->CH3CO+M  
500.0   1.585E-08   1.290E-58    OH+C2H2+M->CH3CO+M  
500.0   2.512E-08   1.625E-58    OH+C2H2+M->CH3CO+M  
500.0   3.981E-08   2.043E-58    OH+C2H2+M->CH3CO+M  
500.0   6.310E-08   2.566E-58    OH+C2H2+M->CH3CO+M  
500.0   1.000E-07   3.227E-58    OH+C2H2+M->CH3CO+M  
500.0   1.585E-07   4.072E-58    OH+C2H2+M->CH3CO+M  
500.0   2.512E-07   5.107E-58    OH+C2H2+M->CH3CO+M  
500.0   3.981E-07   6.405E-58    OH+C2H2+M->CH3CO+M  
500.0   6.310E-07   8.050E-58    OH+C2H2+M->CH3CO+M  
500.0   1.000E-06   1.014E-57    OH+C2H2+M->CH3CO+M  
500.0   1.585E-06   1.279E-57    OH+C2H2+M->CH3CO+M  
